code;descr;
320;Science Edition - COMPUTER SCIENCE, CYBERNETICS;
330;Science Edition - COMPUTER SCIENCE, HARDWARE & ARCHITECTURE;
340;Science Edition - COMPUTER SCIENCE, INFORMATION SYSTEMS;
350;Science Edition - COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS;
360;Science Edition - COMPUTER SCIENCE, SOFTWARE ENGINEERING;
370;Science Edition - COMPUTER SCIENCE, THEORY & METHODS;
380;Science Edition - CONSTRUCTION & BUILDING TECHNOLOGY;
390;Science Edition - CRITICAL CARE MEDICINE;
400;Science Edition - CRYSTALLOGRAPHY;
410;Science Edition - DENTISTRY, ORAL SURGERY & MEDICINE;
420;Science Edition - DERMATOLOGY;
430;Science Edition - DEVELOPMENTAL BIOLOGY;
440;Science Edition - ECOLOGY;
450;Science Edition - EDUCATION, SCIENTIFIC DISCIPLINES;
460;Science Edition - ELECTROCHEMISTRY;
470;Science Edition - EMERGENCY MEDICINE;
480;Science Edition - ENDOCRINOLOGY & METABOLISM;
490;Science Edition - ENERGY & FUELS;
500;Science Edition - ENGINEERING, AEROSPACE;
510;Science Edition - ENGINEERING, BIOMEDICAL;
520;Science Edition - ENGINEERING, CHEMICAL;
530;Science Edition - ENGINEERING, CIVIL;
540;Science Edition - ENGINEERING, ELECTRICAL & ELECTRONIC;
550;Science Edition - ENGINEERING, ENVIRONMENTAL;
560;Science Edition - ENGINEERING, GEOLOGICAL;
570;Science Edition - ENGINEERING, INDUSTRIAL;
580;Science Edition - ENGINEERING, MANUFACTURING;
590;Science Edition - ENGINEERING, MARINE;
600;Science Edition - ENGINEERING, MECHANICAL;
610;Science Edition - ENGINEERING, MULTIDISCIPLINARY;
620;Science Edition - ENGINEERING, OCEAN;
630;Science Edition - ENGINEERING, PETROLEUM;
640;Science Edition - ENTOMOLOGY;
650;Science Edition - ENVIRONMENTAL SCIENCES;
660;Science Edition - EVOLUTIONARY BIOLOGY;
670;Science Edition - FISHERIES;
680;Science Edition - FOOD SCIENCE & TECHNOLOGY;
690;Science Edition - FORESTRY;
700;Science Edition - GASTROENTEROLOGY & HEPATOLOGY;
710;Science Edition - GENETICS & HEREDITY;
720;Science Edition - GEOCHEMISTRY & GEOPHYSICS;
730;Science Edition - GEOGRAPHY, PHYSICAL;
740;Science Edition - GEOLOGY;
750;Science Edition - GEOSCIENCES, MULTIDISCIPLINARY;
760;Science Edition - GERIATRICS & GERONTOLOGY;
770;Science Edition - HEALTH CARE SCIENCES & SERVICES;
780;Science Edition - HEMATOLOGY;
790;Science Edition - HISTORY & PHILOSOPHY OF SCIENCE;
800;Science Edition - HORTICULTURE;
810;Science Edition - IMAGING SCIENCE & PHOTOGRAPHIC TECHNOLOGY;
820;Science Edition - IMMUNOLOGY;
830;Science Edition - INFECTIOUS DISEASES;
840;Science Edition - INSTRUMENTS & INSTRUMENTATION;
850;Science Edition - INTEGRATIVE & COMPLEMENTARY MEDICINE;
860;Science Edition - LIMNOLOGY;
870;Science Edition - MARINE & FRESHWATER BIOLOGY;
880;Science Edition - MATERIALS SCIENCE, BIOMATERIALS;
890;Science Edition - MATERIALS SCIENCE, CERAMICS;
900;Science Edition - MATERIALS SCIENCE, CHARACTERIZATION & TESTING;
910;Science Edition - MATERIALS SCIENCE, COATINGS & FILMS;
920;Science Edition - MATERIALS SCIENCE, COMPOSITES;
930;Science Edition - MATERIALS SCIENCE, MULTIDISCIPLINARY;
940;Science Edition - MATERIALS SCIENCE, PAPER & WOOD;
950;Science Edition - MATERIALS SCIENCE, TEXTILES;
960;Science Edition - MATHEMATICAL & COMPUTATIONAL BIOLOGY;
970;Science Edition - MATHEMATICS;
980;Science Edition - MATHEMATICS, APPLIED;
990;Science Edition - MATHEMATICS, INTERDISCIPLINARY APPLICATIONS;
1000;Science Edition - MECHANICS;
1010;Science Edition - MEDICAL ETHICS;
1020;Science Edition - MEDICAL INFORMATICS;
1030;Science Edition - MEDICAL LABORATORY TECHNOLOGY;
1040;Science Edition - MEDICINE, GENERAL & INTERNAL;
1050;Science Edition - MEDICINE, LEGAL;
1060;Science Edition - MEDICINE, RESEARCH & EXPERIMENTAL;
1070;Science Edition - METALLURGY & METALLURGICAL ENGINEERING;
1080;Science Edition - METEOROLOGY & ATMOSPHERIC SCIENCES;
1090;Science Edition - MICROBIOLOGY;
1100;Science Edition - MICROSCOPY;
1110;Science Edition - MINERALOGY;
1120;Science Edition - MINING & MINERAL PROCESSING;
1130;Science Edition - MULTIDISCIPLINARY SCIENCES;
1140;Science Edition - MYCOLOGY;
1150;Science Edition - NANOSCIENCE & NANOTECHNOLOGY;
1160;Science Edition - NEUROIMAGING;
1170;Science Edition - NEUROSCIENCES;
1180;Science Edition - NUCLEAR SCIENCE & TECHNOLOGY;
1190;Science Edition - NURSING;
1200;Science Edition - NUTRITION & DIETETICS;
1210;Science Edition - OBSTETRICS & GYNECOLOGY;
1220;Science Edition - OCEANOGRAPHY;
1230;Science Edition - ONCOLOGY;
1240;Science Edition - OPERATIONS RESEARCH & MANAGEMENT SCIENCE;
1250;Science Edition - OPHTHALMOLOGY;
1260;Science Edition - OPTICS;
1270;Science Edition - ORNITHOLOGY;
1280;Science Edition - ORTHOPEDICS;
1290;Science Edition - OTORHINOLARYNGOLOGY;
1300;Science Edition - PALEONTOLOGY;
1310;Science Edition - PARASITOLOGY;
1320;Science Edition - PATHOLOGY;
1330;Science Edition - PEDIATRICS;
1340;Science Edition - PERIPHERAL VASCULAR DISEASE;
1350;Science Edition - PHARMACOLOGY & PHARMACY;
1360;Science Edition - PHYSICS, APPLIED;
1370;Science Edition - PHYSICS, ATOMIC, MOLECULAR & CHEMICAL;
1380;Science Edition - PHYSICS, CONDENSED MATTER;
1390;Science Edition - PHYSICS, FLUIDS & PLASMAS;
1400;Science Edition - PHYSICS, MATHEMATICAL;
1410;Science Edition - PHYSICS, MULTIDISCIPLINARY;
1420;Science Edition - PHYSICS, NUCLEAR;
1430;Science Edition - PHYSICS, PARTICLES & FIELDS;
1440;Science Edition - PHYSIOLOGY;
1450;Science Edition - PLANT SCIENCES;
1460;Science Edition - POLYMER SCIENCE;
1470;Science Edition - PRIMARY HEALTH CARE;
1480;Science Edition - PSYCHIATRY;
1490;Science Edition - PSYCHOLOGY;
1500;Science Edition - PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH;
1510;Science Edition - RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING;
1520;Science Edition - REHABILITATION;
1530;Science Edition - REMOTE SENSING;
1540;Science Edition - REPRODUCTIVE BIOLOGY;
1550;Science Edition - RESPIRATORY SYSTEM;
1560;Science Edition - RHEUMATOLOGY;
1570;Science Edition - ROBOTICS;
1580;Science Edition - SOIL SCIENCE;
1590;Science Edition - SPECTROSCOPY;
1600;Science Edition - SPORT SCIENCES;
1610;Science Edition - STATISTICS & PROBABILITY;
1620;Science Edition - SUBSTANCE ABUSE;
1630;Science Edition - SURGERY;
1640;Science Edition - TELECOMMUNICATIONS;
1650;Science Edition - THERMODYNAMICS;
1660;Science Edition - TOXICOLOGY;
1670;Science Edition - TRANSPLANTATION;
1680;Science Edition - TRANSPORTATION SCIENCE & TECHNOLOGY;
1690;Science Edition - TROPICAL MEDICINE;
1700;Science Edition - UROLOGY & NEPHROLOGY;
1710;Science Edition - VETERINARY SCIENCES;
1720;Science Edition - VIROLOGY;
1730;Science Edition - WATER RESOURCES;
1740;Science Edition - ZOOLOGY;
1750;Social Sciences Edition - ANTHROPOLOGY;
1760;Social Sciences Edition - AREA STUDIES;
1770;Social Sciences Edition - BUSINESS;
1780;Social Sciences Edition - BUSINESS, FINANCE;
1790;Social Sciences Edition - COMMUNICATION;
1800;Social Sciences Edition - CRIMINOLOGY & PENOLOGY;
1810;Social Sciences Edition - CULTURAL STUDIES;
1820;Social Sciences Edition - DEMOGRAPHY;
1830;Social Sciences Edition - ECONOMICS;
1840;Social Sciences Edition - EDUCATION & EDUCATIONAL RESEARCH;
1850;Social Sciences Edition - EDUCATION, SPECIAL;
1860;Social Sciences Edition - ENVIRONMENTAL STUDIES;
1870;Social Sciences Edition - ERGONOMICS;
1880;Social Sciences Edition - ETHICS;
1890;Social Sciences Edition - ETHNIC STUDIES;
1900;Social Sciences Edition - FAMILY STUDIES;
1910;Social Sciences Edition - GEOGRAPHY;
1920;Social Sciences Edition - GERONTOLOGY;
1930;Social Sciences Edition - HEALTH POLICY & SERVICES;
1940;Social Sciences Edition - HISTORY;
1950;Social Sciences Edition - HISTORY & PHILOSOPHY OF SCIENCE;
1960;Social Sciences Edition - HISTORY OF SOCIAL SCIENCES;
1970;Social Sciences Edition - HOSPITALITY, LEISURE, SPORT & TOURISM;
1980;Social Sciences Edition - INDUSTRIAL RELATIONS & LABOR;
1990;Social Sciences Edition - INFORMATION SCIENCE & LIBRARY SCIENCE;
2000;Social Sciences Edition - INTERNATIONAL RELATIONS;
2010;Social Sciences Edition - LAW;
2020;Social Sciences Edition - LINGUISTICS;
2030;Social Sciences Edition - MANAGEMENT;
2040;Social Sciences Edition - NURSING;
2050;Social Sciences Edition - PLANNING & DEVELOPMENT;
2060;Social Sciences Edition - POLITICAL SCIENCE;
2070;Social Sciences Edition - PSYCHIATRY;
2080;Social Sciences Edition - PSYCHOLOGY, APPLIED;
2090;Social Sciences Edition - PSYCHOLOGY, BIOLOGICAL;
2100;Social Sciences Edition - PSYCHOLOGY, CLINICAL;
2110;Social Sciences Edition - PSYCHOLOGY, DEVELOPMENTAL;
2120;Social Sciences Edition - PSYCHOLOGY, EDUCATIONAL;
2130;Social Sciences Edition - PSYCHOLOGY, EXPERIMENTAL;
2140;Social Sciences Edition - PSYCHOLOGY, MATHEMATICAL;
2150;Social Sciences Edition - PSYCHOLOGY, MULTIDISCIPLINARY;
2160;Social Sciences Edition - PSYCHOLOGY, PSYCHOANALYSIS;
2170;Social Sciences Edition - PSYCHOLOGY, SOCIAL;
2180;Social Sciences Edition - PUBLIC ADMINISTRATION;
2190;Social Sciences Edition - PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH;
2200;Social Sciences Edition - REHABILITATION;
2210;Social Sciences Edition - SOCIAL ISSUES;
2220;Social Sciences Edition - SOCIAL SCIENCES, BIOMEDICAL;
2230;Social Sciences Edition - SOCIAL SCIENCES, INTERDISCIPLINARY;
2240;Social Sciences Edition - SOCIAL SCIENCES, MATHEMATICAL METHODS;
2250;Social Sciences Edition - SOCIAL WORK;
2260;Social Sciences Edition - SOCIOLOGY;
2270;Social Sciences Edition - SUBSTANCE ABUSE;
2280;Social Sciences Edition - TRANSPORTATION;
2290;Social Sciences Edition - URBAN STUDIES;
2300;Social Sciences Edition - WOMEN'S STUDIES;
2320;Accounting;
2330;Acoustics and Ultrasonics;
2340;Advanced and Specialized Nursing;
2350;Aerospace Engineering;
2360;Aging;
2370;Agricultural and Biological Sciences (miscellaneous);
2380;Agronomy and Crop Science;
2390;Algebra and Number Theory;
2400;Analysis;
2410;Analytical Chemistry;
2420;Anatomy;
2430;Anesthesiology and Pain Medicine;
2440;Animal Science and Zoology;
2450;Anthropology;
2460;Applied Mathematics;
2470;Applied Microbiology and Biotechnology;
2480;Applied Psychology;
2490;Aquatic Science;
2500;Archeology;
2510;Archeology (arts and humanities);
2520;Architecture;
2530;Artificial Intelligence;
2540;Arts and Humanities (miscellaneous);
2550;Assessment and Diagnosis;
2560;Astronomy and Astrophysics;
2570;Atmospheric Science;
2580;Atomic and Molecular Physics, and Optics;
2590;Automotive Engineering;
2600;Behavioral Neuroscience;
2610;Biochemistry;
2620;Biochemistry, Genetics and Molecular Biology (miscellaneous);
2630;Biochemistry (medical);
2640;Bioengineering;
2650;Biological Psychiatry;
2660;Biomaterials;
2670;Biomedical Engineering;
2680;Biophysics;
2690;Biotechnology;
2700;Building and Construction;
2710;Business and International Management;
2720;Business, Management and Accounting (miscellaneous);
2730;Cancer Research;
2740;Cardiology and Cardiovascular Medicine;
2750;Care Planning;
2760;Catalysis;
2770;Cell Biology;
2780;Cellular and Molecular Neuroscience;
2790;Ceramics and Composites;
2800;Chemical Engineering (miscellaneous);
2810;Chemical Health and Safety;
2820;Chemistry (miscellaneous);
2830;Chiropractics;
2840;Civil and Structural Engineering;
2850;Classics;
2860;Clinical Biochemistry;
2870;Clinical Psychology;
2880;Cognitive Neuroscience;
2890;Colloid and Surface Chemistry;
2900;Communication;
2910;Community and Home Care;
2920;Complementary and Alternative Medicine;
2930;Complementary and Manual Therapy;
2940;Computational Mathematics;
2950;Computational Mechanics;
2960;Computational Theory and Mathematics;
2970;Computer Graphics and Computer-Aided Design;
2980;Computer Networks and Communications;
2990;Computer Science Applications;
3000;Computer Science (miscellaneous);
3010;Computers in Earth Sciences;
3020;Computer Vision and Pattern Recognition;
3030;Condensed Matter Physics;
3040;Conservation;
3050;Control and Optimization;
3060;Control and Systems Engineering;
3070;Critical Care and Intensive Care Medicine;
3080;Critical Care Nursing;
3090;Cultural Studies;
3100;Decision Sciences (miscellaneous);
3110;Demography;
3120;Dental Assisting;
3130;Dental Hygiene;
3140;Dentistry (miscellaneous);
3150;Dermatology;
3160;Development;
3170;Developmental and Educational Psychology;
3180;Developmental Biology;
3190;Developmental Neuroscience;
3200;Discrete Mathematics and Combinatorics;
3210;Drug Discovery;
3220;Drug Guides;
3230;Earth and Planetary Sciences (miscellaneous);
3240;Earth-Surface Processes;
3250;Ecological Modeling;
3260;Ecology;
3270;Ecology, Evolution, Behavior and Systematics;
3280;Economic Geology;
3290;Economics and Econometrics;
3300;Economics, Econometrics and Finance (miscellaneous);
3310;Education;
3320;Electrical and Electronic Engineering;
3330;Electrochemistry;
3340;Electronic, Optical and Magnetic Materials;
3350;Embryology;
3360;Emergency Medical Services;
3370;Emergency Medicine;
3380;Emergency Nursing;
3390;Endocrine and Autonomic Systems;
3400;Endocrinology;
3410;Endocrinology, Diabetes and Metabolism;
3420;Energy Engineering and Power Technology;
3430;Energy (miscellaneous);
3440;Engineering (miscellaneous);
3450;Environmental Chemistry;
3460;Environmental Engineering;
3470;Environmental Science (miscellaneous);
3480;Epidemiology;
3490;Equine;
3500;Experimental and Cognitive Psychology;
3510;Family Practice;
3520;Filtration and Separation;
3530;Finance;
3540;Fluid Flow and Transfer Processes;
3550;Food Animals;
3560;Food Science;
3570;Forestry;
3580;Fuel Technology;
3590;Fundamentals and Skills;
3600;Gastroenterology;
3610;Gender Studies;
3620;Genetics;
3630;Genetics (clinical);
3640;Geochemistry and Petrology;
3650;Geography, Planning and Development;
3660;Geology;
3670;Geometry and Topology;
3680;Geophysics;
3690;Geotechnical Engineering and Engineering Geology;
3700;Geriatrics and Gerontology;
3710;Gerontology;
3720;Global and Planetary Change;
3730;Hardware and Architecture;
3740;Health Informatics;
3750;Health Information Management;
3760;Health Policy;
3770;Health Professions (miscellaneous);
3780;Health (social science);
3790;Health, Toxicology and Mutagenesis;
3800;Hematology;
3810;Hepatology;
3820;Histology;
3830;History;
3840;History and Philosophy of Science;
3850;Horticulture;
3860;Human-Computer Interaction;
3870;Human Factors and Ergonomics;
3880;Immunology;
3890;Immunology and Allergy;
3900;Immunology and Microbiology (miscellaneous);
3910;Industrial and Manufacturing Engineering;
3920;Industrial Relations;
3930;Infectious Diseases;
3940;Information Systems;
3950;Information Systems and Management;
3960;Inorganic Chemistry;
3970;Insect Science;
3980;Instrumentation;
3990;Internal Medicine;
4000;Issues, Ethics and Legal Aspects;
4010;Language and Linguistics;
4020;Law;
4030;Leadership and Management;
4040;Library and Information Sciences;
4050;Life-span and Life-course Studies;
4060;Linguistics and Language;
4070;Literature and Literary Theory;
4080;Logic;
4090;LPN and LVN;
4100;Management Information Systems;
4110;Management, Monitoring, Policy and Law;
4120;Management of Technology and Innovation;
4130;Management Science and Operations Research;
4140;Marketing;
4150;Materials Chemistry;
4160;Materials Science (miscellaneous);
4170;Maternity and Midwifery;
4180;Mathematical Physics;
4190;Mathematics (miscellaneous);
4200;Mechanical Engineering;
4210;Mechanics of Materials;
4220;Media Technology;
4230;Medical and Surgical Nursing;
4240;Medical Assisting and Transcription;
4250;Medical Laboratory Technology;
4260;Medical Terminology;
4270;Medicine (miscellaneous);
4280;Metals and Alloys;
4290;Microbiology;
4300;Microbiology (medical);
4310;Modeling and Simulation;
4320;Molecular Biology;
4330;Molecular Medicine;
4340;Multidisciplinary;
4350;Museology;
4360;Music;
4370;Nature and Landscape Conservation;
4380;Nephrology;
4390;Neurology;
4400;Neurology (clinical);
4410;Neuropsychology and Physiological Psychology;
4420;Neuroscience (miscellaneous);
4430;Nuclear and High Energy Physics;
4440;Nuclear Energy and Engineering;
4450;Numerical Analysis;
4460;Nurse Assisting;
4470;Nursing (miscellaneous);
4480;Nutrition and Dietetics;
4490;Obstetrics and Gynecology;
4500;Occupational Therapy;
4510;Ocean Engineering;
4520;Oceanography;
4530;Oncology;
4540;Oncology (nursing);
4550;Ophthalmology;
4560;Optometry;
4570;Oral Surgery;
4580;Organic Chemistry;
4590;Organizational Behavior and Human Resource Management;
4600;Orthodontics;
4610;Orthopedics and Sports Medicine;
4620;Otorhinolaryngology;
4630;Paleontology;
4640;Parasitology;
4650;Pathology and Forensic Medicine;
4660;Pediatrics;
4670;Pediatrics, Perinatology and Child Health;
4680;Periodontics;
4690;Pharmaceutical Science;
4700;Pharmacology;
4710;Pharmacology (medical);
4720;Pharmacology (nursing);
4730;Pharmacology, Toxicology and Pharmaceutics (miscellaneous);
4740;Pharmacy;
4750;Philosophy;
4760;Physical and Theoretical Chemistry;
4770;Physical Therapy, Sports Therapy and Rehabilitation;
4780;Physics and Astronomy (miscellaneous);
4790;Physiology;
4800;Physiology (medical);
4810;Plant Science;
4820;Podiatry;
4830;Political Science and International Relations;
4840;Pollution;
4850;Polymers and Plastics;
4860;Process Chemistry and Technology;
4870;Psychiatric Mental Health;
4880;Psychiatry and Mental Health;
4890;Psychology (miscellaneous);
4900;Public Administration;
4910;Public Health, Environmental and Occupational Health;
4920;Pulmonary and Respiratory Medicine;
4930;Radiation;
4940;Radiological and Ultrasound Technology;
4950;Radiology, Nuclear Medicine and Imaging;
4960;Rehabilitation;
4970;Religious Studies;
4980;Renewable Energy, Sustainability and the Environment;
4990;Reproductive Medicine;
5000;Research and Theory;
5010;Review and Exam Preparation;
5020;Reviews and References (medical);
5030;Rheumatology;
5040;Safety Research;
5050;Safety, Risk, Reliability and Quality;
5060;Sensory Systems;
5070;Signal Processing;
5080;Small Animals;
5090;Social Psychology;
5100;Social Sciences (miscellaneous);
5110;Sociology and Political Science;
5120;Software;
5130;Soil Science;
5140;Space and Planetary Science;
5150;Spectroscopy;
5160;Speech and Hearing;
5170;Statistical and Nonlinear Physics;
5180;Statistics and Probability;
5190;Statistics, Probability and Uncertainty;
5200;Strategy and Management;
5210;Stratigraphy;
5220;Structural Biology;
5230;Surfaces and Interfaces;
5240;Surfaces, Coatings and Films;
5250;Surgery;
5260;Theoretical Computer Science;
5270;Tourism, Leisure and Hospitality Management;
5280;Toxicology;
5290;Transplantation;
5300;Transportation;
5310;Urban Studies;
5320;Urology;
5330;Veterinary (miscellaneous);
5340;Virology;
5350;Visual Arts and Performing Arts;
5360;Waste Management and Disposal;
5370;Water Science and Technology;
5390;Antropología;
5400;Documentación;
5410;Ciencia política y de la administración;
5420;Comunicación;
5430;Economía;
5440;Educación;
5450;Geografía;
5460;Psicología;
5470;Sociología;
5480;Urbanismo;
1010;Publicaciones cofirmadas;
1020;Cogestión;
1030;Participación en convenios de colaboración de larga duración entre entidades;
840;Proyectos coordinados;
900;Redes con proyecto conjunto;
910;Redes sin proyecto conjunto;
70;Coautoría de cooperación internacional;
80;Coautoría de modos protegidos de tecnología;
90;Coautoría de proyectos y de su desarrollo;
100;Coautoría de publicaciones;
110;Coautoría coop con terceras entidades nacionales;
120;Colaboración en formación a terceros;
20;Tiempo completo;
30;Tiempo parcial;
1120;Por tiempo determinado;
1130;De duración indeterminada o indefinida;
0;Universidad;
10;Instituto Universitario de Investigación;
20;Centros y Estructuras Universitarios y Asimilados;
30;Departamento Universitario;
40;Fundación;
50;Agencia Estatal;
60;Organismo Público de Investigación;
70;Organismo, Otros;
80;Entidad Empresarial;
90;Entidad Gestora del Sistema Nacional de Salud;
100;Instituciones Sanitarias;
110;Centro Tecnológico;
120;Centro de I+D;
130;Asociaciones y Agrupaciones;
140;CIBER;
150;Centros de Innovación y Tecnología;
290;Encuesta;
320;Evaluación externa;
330;Evaluación interna;
181;Entrevistas en medios comunicación;
182;Ferias y exhibiciones;
183;Conferencias impartidas;
8;Congreso;
31;Jornada;
63;Seminario;
11;Curso;
31;Jornada;
63;Seminario;
65;Taller de Trabajo;
34;Máster;
50;Postgrado;
178;Extensión Universitaria;
179;Especialidad;
0;Ponente;
10;Por invitación;
20;Poster;
109;Diseños industriales;
122;Marcas;
126;Modelo de utilidad;
141;Patente de invención;
177;Variedades vegetales;
360;Gestión de acciones y proyectos de I+D+I;
370;Gestión de entidad;
380;Gestión de eventos organizados;
390;Gestión de grupo de investigación;
400;Gestión de programa de investigación;
0;Universitaria;
10;OPIs;
20;Comunidades Autónomas;
30;Administración General del Estado;
50;Investigador principal;
60;Miembro de equipo;
210;OTHERS;Colaborador
260;Coordinador;
270;Coordinador/a científico/a;
280;Coordinador del proyecto total, red o consorcio;
290;Coordinador/a gerente;
490;Investigador/a;
870;Técnico/a;
890;Titulado/a universitario/a en formación;
230;Comisario/a de exposición;
650;Organizador;
740;Presidente;
830;Secretario/a;
50;Organizativo - Presidente Comité;
60;Organizativo - Comité científico y organizador;
70;Organizativo - Otros;
80;Participativo - Plenaria;
730;Participativo - Ponencia invitada/ Keynote;
960;Participativo - Ponencia oral (comunicación oral);
970;Participativo - Póster;
980;60;Comité organizador
990;60;Comité científico
875;Coordinación;
876;Cooperación;
70;Autor/a o coautor/a de artículo en revista con comité evaluador de admisión externo;
80;Autor/a o coautor/a de artículo en revista sin comité externo evaluador de admisión;
90;Autor/a o coautor/a de capítulo de libro;
100;Autor/a o coautor/a de documento científico o técnico de difusión;
110;Autor/a o coautor/a de documento científico-técnico de difusión reservada;
120;Autor/a o coautor/a de libro completo;
130;Autor/a o coautor/a de nota crítica o recensión publicada;
140;Autor/a o coautor/a de obra artística;
150;Autor/a o coautor/a de publicación de carácter divulgativo;
160;Autor/a o coautor/a de revisión;
390;Editor/a o coeditor/a;
1000;Talleres;
970;Tutor/a de residentes;
980;Profesor/a en curso para residentes;
990;Sesiones clínicas;
0;Premio extraordinario de licenciatura;
10;Premio fin de carrera;
20;Arquitectura;
30;Arquitectura técnica;
240;Diplomatura;
250;Doctorado/a;
420;Ingeniería;
430;Ingeniería Técnica;
470;Licenciatura;
480;Máster oficial;
720;Programa clínico;
730;Programa Gestión de Servicios Sanitarios;
750;Programa de Salud Pública;
180;Cooperación educativa;
250;Doctorado/a;
340;Formación personal docente;
490;Mejora rendimiento;
740;Programa de movilidad;
55;Proyecto Final de Carrera;
66;Tesina;
67;Tesis Doctoral;
71;Trabajo conducente a obtención de DEA;
60;Clínico;
410;Gestión de servicios de salud;
780;Salud Pública;
790;Servicios de apoyo a la clínica;
190;De demostración, proyectos piloto, de formulación conceptual y diseño de productos y de;
200;De investigación fundamental (incluyendo excavaciones arqueológicas, etc.).;
210;De investigación industrial;
220;De investigación y desarrollo incluida traslacional;
310;Estudio de viabilidad técnica;
878;De actividad de desarrollo precompetitiva;
0;La Coruña;
10;Lugo;
20;Orense;
30;Pontevedra;
40;Asturias;
50;Cantabria;
60;Álava;
70;Guipúzcoa;
80;Vizcaya;
90;Navarra;
100;La Rioja;
110;Huesca;
120;Teruel;
130;Zaragoza;
140;Madrid;
150;Ávila;
160;Burgos;
170;León;
180;Palencia;
190;Salamanca;
200;Segovia;
210;Soria;
220;Valladolid;
230;Zamora;
240;Albacete;
250;Ciudad Real;
260;Cuenca;
270;Guadalajara;
280;Toledo;
290;Badajoz;
300;Cáceres;
310;Barcelona;
320;Gerona;
330;Lérida;
340;Tarragona;
350;Alicante;
360;Castellón;
370;Valencia;
380;Illes Balears;
390;Almería;
400;Cádiz;
410;Córdoba;
420;Granada;
430;Huelva;
440;Jaén;
450;Málaga;
460;Sevilla;
470;Región de Murcia;
480;Las Palmas;
490;Santa Cruz de Tenerife;
4;Capítulo de libro;
18;Informe científico-técnico;
20;Artículo científico;
32;Libro o monografía científica;
75;OTHERS;Artículos en prensa
106;Diccionario común;
173;OTHERS;Revistas de difusión General
202;Artículo de enciclopedia;
203;Artículo de divulgación.;
204;Traducción;
205;Reseña;
206;Revisión bibliográfica;
207;Libro de divulgación;
208;Edición científica;
209;Diccionario científico;
OTHERS;Otros;
0;Éxito;
10;Fallido;
0;Aprobado;
10;Notable;
20;Sobresaliente;
30;Matrícula de Honor;
AT11;Burgenland;
AT12;Niederösterreich;
AT13;Wien;
AT21;Kärnten;
AT22;Steiermark;
AT31;Oberösterreich;
AT32;Salzburg;
AT33;Tirol;
AT34;Vorarlberg;
ATZZ;Extra-Regio;
BE10;Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest;
BE21;Prov. Antwerpen;
BE22;Prov. Limburg (B);
BE23;Prov. Oost-Vlaanderen;
BE24;Prov. Vlaams-Brabant;
BE25;Prov. West-Vlaanderen;
BE31;Prov. Brabant Wallon;
BE32;Prov. Hainaut;
BE33;Prov. Liège;
BE34;Prov. Luxembourg (B);
